item_id,popularity
316750,3
287740,3
402340,3
444130,3
358610,3
388270,3
406850,3
444350,3
357940,3
316020,3
289320,3
393610,3
388720,3
266470,3
3650,3
444190,3
388680,3
398640,3
393820,3
404660,3
342530,3
443970,3
341270,3
442700,3
2690,3
342630,3
443800,3
393660,3
358240,3
443330,3
289840,3
432080,3
399900,3
444590,3
402471,3
7450,3
316700,3
264400,3
440435,3
412370,3
431460,3
440520,3
327150,3
387870,3
440550,3
364190,3
417310,3
432310,3
346920,3
440810,3
364800,3
366180,3
389270,3
406920,3
366010,3
389200,3
444860,3
366000,3
288830,3
32770,3
441230,3
365870,3
441510,3
357910,3
362160,3
363050,3
358310,3
284680,3
429390,3
436870,3
318350,3
326380,3
281560,3
526460,3
434230,3
36910,3
360890,3
434240,3
284410,3
336930,3
435140,3
328990,3
411680,3
293360,3
448820,3
356290,3
280380,3
436390,3
524030,3
328740,3
429220,3
448880,3
448530,3
317840,3
346090,3
434360,3
347400,3
416380,3
436940,3
449090,3
435800,3
361350,3
434920,3
281240,3
359940,3
336700,3
386320,3
386280,3
449210,3
328890,3
386080,3
386050,3
384100,2
506470,2
392370,2
432480,2
396930,2
378790,2
378070,2
494120,2
348450,2
287780,2
413010,2
494220,2
506660,2
377980,2
494440,2
321600,2
389250,2
440433,2
358700,2
352290,2
332580,2
378930,2
471770,2
349150,2
506670,2
467780,2
467760,2
417350,2
364510,2
471570,2
504750,2
23130,2
358840,2
47110,2
406670,2
497811,2
406440,2
497813,2
378770,2
348510,2
469830,2
327210,2
344260,2
440437,2
470480,2
303720,2
361320,2
383810,2
440436,2
321490,2
287900,2
468740,2
288790,2
420160,2
504400,2
403170,2
383780,2
493400,2
346550,2
270830,2
440790,2
349780,2
468310,2
400470,2
364250,2
436000,2
389650,2
271520,2
413580,2
425685,2
302570,2
365060,2
465060,2
465130,2
409090,2
465170,2
396120,2
360880,2
341820,2
425870,2
282640,2
465310,2
465450,2
377190,2
465510,2
409040,2
301830,2
495700,2
377250,2
301930,2
442180,2
382130,2
365140,2
403070,2
352760,2
289910,2
509290,2
335950,2
360840,2
327490,2
443260,2
464360,2
419500,2
388450,2
352740,2
442890,2
413700,2
238130,2
425900,2
421730,2
432230,2
432240,2
421740,2
6820,2
425820,2
467330,2
407780,2
269710,2
38200,2
441640,2
494830,2
39620,2
432260,2
388980,2
466920,2
302320,2
302360,2
389040,2
403970,2
497700,2
270030,2
321660,2
348440,2
288970,2
50800,2
361040,2
316320,2
289260,2
282370,2
497490,2
400200,2
410660,2
349240,2
403880,2
508590,2
466100,2
466110,2
360990,2
441770,2
269630,2
302170,2
412860,2
495060,2
495010,2
466590,2
34670,2
364880,2
494990,2
425070,2
94303,2
389680,2
491090,2
416530,2
501220,2
401090,2
501190,2
333380,2
485900,2
308060,2
34640,2
486170,2
391440,2
383700,2
500870,2
491030,2
348860,2
500790,2
438090,2
362410,2
433630,2
277540,2
423750,2
501380,2
276750,2
351300,2
501470,2
485160,2
359300,2
438650,2
338890,2
362780,2
38010,2
485350,2
336220,2
433320,2
305860,2
276240,2
346440,2
434270,2
276360,2
338600,2
218860,2
485580,2
362750,2
312390,2
436860,2
423180,2
390920,2
420970,2
488220,2
326520,2
395930,2
391100,2
32650,2
391120,2
362030,2
488550,2
383070,2
499460,2
34630,2
359630,2
220824,2
413480,2
499420,2
488760,2
401550,2
437030,2
279420,2
278510,2
392920,2
307030,2
392790,2
361950,2
277700,2
362380,2
500590,2
390940,2
423700,2
38070,2
326650,2
35030,2
490170,2
500470,2
487620,2
21990,2
278100,2
392970,2
487770,2
416720,2
423270,2
279740,2
391490,2
491510,2
341660,2
432640,2
474870,2
318740,2
474980,2
309900,2
492370,2
37950,2
47520,2
424590,2
304540,2
273790,2
420630,2
379520,2
422940,2
492340,2
424320,2
363430,2
475990,2
476030,2
407940,2
492470,2
21750,2
403270,2
503480,2
406730,2
492630,2
34650,2
492560,2
492530,2
230330,2
473460,2
504240,2
489020,2
473490,2
359080,2
273030,2
379260,2
412410,2
473900,2
217120,2
379350,2
383620,2
474050,2
273850,2
211140,2
409980,2
396680,2
361430,2
390070,2
383270,2
36300,2
379760,2
317060,2
439440,2
439310,2
324830,2
483260,2
326740,2
362940,2
424060,2
390210,2
392610,2
382880,2
305660,2
403780,2
409280,2
480450,2
439750,2
391580,2
479170,2
432950,2
433000,2
379600,2
503100,2
44000,2
502910,2
492220,2
391550,2
478010,2
383530,2
434370,2
381310,2
478950,2
36310,2
286730,2
363070,2
424100,2
339010,2
406261,2
351820,2
519570,2
415000,2
447100,2
330720,2
518100,2
373990,2
457730,2
387430,2
385220,2
263940,2
335770,2
347820,2
402601,2
343070,2
387470,2
19990,2
458170,2
451870,2
402592,2
402602,2
340480,2
291640,2
446490,2
428740,2
402600,2
373670,2
387280,2
355060,2
456720,2
519160,2
447000,2
409360,2
428060,2
407600,2
446830,2
373870,2
366990,2
399610,2
402599,2
368760,2
373800,2
394140,2
263640,2
366844,2
458290,2
329890,2
402603,2
418520,2
385060,2
453790,2
342640,2
347270,2
371230,2
340860,2
299170,2
402606,2
348000,2
385860,2
374706,2
315240,2
451350,2
354310,2
451230,2
357410,2
515020,2
402591,2
427910,2
366460,2
345480,2
458450,2
407690,2
385100,2
355310,2
368890,2
527510,2
458410,2
387540,2
371360,2
386390,2
374701,2
366590,2
394770,2
374380,2
355420,2
402604,2
293820,2
374700,2
371260,2
293400,2
519170,2
514650,2
452440,2
405960,2
453510,2
405860,2
297390,2
252850,2
519578,2
454410,2
372930,2
448060,2
519577,2
354820,2
519576,2
519575,2
354830,2
519574,2
519573,2
343000,2
402597,2
448050,2
520180,2
372250,2
251790,2
368690,2
372430,2
368310,2
522030,2
402598,2
372590,2
368080,2
448230,2
368570,2
368050,2
37280,2
372720,2
261600,2
428270,2
328450,2
521210,2
356870,2
453650,2
520290,2
330130,2
519572,2
373022,2
387270,2
385680,2
402595,2
340990,2
394940,2
402594,2
418160,2
250070,2
452930,2
452860,2
250360,2
385700,2
373470,2
357290,2
347690,2
447200,2
371690,2
428190,2
428180,2
519564,2
519565,2
519571,2
402596,2
453290,2
454530,2
373023,2
399060,2
251020,2
386650,2
16500,2
315450,2
404370,2
519566,2
386710,2
315480,2
373120,2
454700,2
519569,2
340400,2
519568,2
519567,2
374708,2
402605,2
459470,2
450060,2
405670,2
444530,2
388160,2
444420,2
300510,2
462100,2
331480,2
358030,2
402980,2
411620,2
450040,2
512240,2
353280,2
300620,2
365500,2
429160,2
404630,2
300260,2
444670,2
524120,2
243580,2
412150,2
461650,2
299820,2
369390,2
354050,2
523321,2
414260,2
444710,2
369570,2
461700,2
353630,2
448910,2
427100,2
419220,2
375550,2
356090,2
461490,2
443570,2
416240,2
346800,2
406260,2
431850,2
323280,2
443630,2
370080,2
443530,2
444180,2
294590,2
413740,2
376520,2
449520,2
449500,2
50980,2
50950,2
407740,2
345310,2
335930,2
510780,2
365430,2
431810,2
290750,2
431830,2
462950,2
356100,2
259000,2
463030,2
343150,2
511160,2
523481,2
375760,2
444000,2
426590,2
353110,2
365890,2
353550,2
387820,2
295670,2
444870,2
370840,2
405050,2
374714,2
460990,2
265490,2
459540,2
459630,2
374720,2
329480,2
427640,2
460750,2
374718,2
329670,2
411320,2
327910,2
448710,2
374721,2
12260,2
331290,2
264970,2
460560,2
370670,2
384890,2
460230,2
460150,2
514520,2
460340,2
461400,2
461380,2
461480,2
343140,2
374716,2
374715,2
398460,2
523329,1
345790,1
382780,1
383020,1
391590,1
335570,1
314770,1
349250,1
523760,1
311490,1
497380,1
523328,1
382740,1
404420,1
385810,1
523485,1
338110,1
409610,1
498510,1
386090,1
521990,1
500190,1
337760,1
523486,1
347480,1
408960,1
526240,1
415980,1
522570,1
528660,1
527900,1
498450,1
522590,1
314680,1
382250,1
499620,1
496950,1
496990,1
334260,1
523490,1
336630,1
497040,1
317920,1
336530,1
523483,1
418150,1
418170,1
497260,1
382720,1
525640,1
522660,1
498050,1
346240,1
409410,1
382680,1
382650,1
498470,1
498940,1
499330,1
346150,1
416330,1
527810,1
524600,1
404860,1
523323,1
314850,1
347280,1
392730,1
404400,1
416390,1
499100,1
523322,1
394840,1
524540,1
499120,1
499110,1
497790,1
392680,1
314950,1
392260,1
16060,1
392620,1
312020,1
394920,1
523325,1
211070,1
497470,1
349060,1
522990,1
337720,1
16090,1
523327,1
497580,1
499370,1
523326,1
317580,1
523080,1
16020,1
497880,1
404910,1
10480,1
497590,1
385690,1
497670,1
405320,1
210410,1
527890,1
527570,1
523324,1
345990,1
497680,1
391510,1
394930,1
521930,1
394990,1
391000,1
513790,1
316460,1
513770,1
201330,1
513630,1
506840,1
507080,1
507360,1
416260,1
513420,1
513340,1
337450,1
334980,1
417480,1
7250,1
387890,1
389120,1
513260,1
31300,1
348430,1
513240,1
393390,1
7440,1
506550,1
515200,1
6340,1
387780,1
514970,1
393290,1
514890,1
504720,1
404230,1
395580,1
409320,1
384920,1
405070,1
384910,1
416070,1
384010,1
316620,1
408940,1
514170,1
393320,1
505680,1
514160,1
50640,1
337490,1
513150,1
513140,1
388010,1
508280,1
50910,1
510750,1
313190,1
404100,1
51040,1
384650,1
393740,1
51020,1
509190,1
39370,1
388540,1
348280,1
510070,1
509210,1
510040,1
50990,1
345290,1
50930,1
50940,1
404150,1
50970,1
510930,1
511010,1
508990,1
404200,1
393550,1
512630,1
205180,1
512600,1
508380,1
419240,1
388730,1
508490,1
416140,1
384420,1
508960,1
384421,1
384422,1
512080,1
384540,1
511800,1
511360,1
508950,1
388300,1
384750,1
316630,1
387690,1
500380,1
383190,1
347250,1
496630,1
348840,1
501740,1
409530,1
390330,1
312400,1
347170,1
386930,1
394260,1
337650,1
387110,1
8040,1
385350,1
312410,1
312420,1
502120,1
387130,1
61230,1
502150,1
502210,1
347580,1
393170,1
387660,1
418000,1
521540,1
521470,1
39310,1
500570,1
10590,1
390930,1
521450,1
521430,1
383100,1
385580,1
500750,1
383110,1
520470,1
395910,1
336240,1
312310,1
17400,1
501110,1
520090,1
416790,1
348850,1
509440,1
7980,1
502240,1
12670,1
503560,1
517370,1
503770,1
389690,1
503900,1
420570,1
409460,1
50400,1
420500,1
387560,1
417900,1
517350,1
387590,1
517240,1
404270,1
504280,1
387640,1
516040,1
383710,1
314120,1
515570,1
503530,1
517460,1
517550,1
416880,1
502410,1
12660,1
519180,1
348810,1
502740,1
416850,1
405240,1
383540,1
39320,1
518140,1
387500,1
347080,1
503210,1
420670,1
19810,1
347790,1
315680,1
385190,1
503420,1
517660,1
335010,1
360750,1
496600,1
429350,1
369230,1
448650,1
328880,1
369190,1
402492,1
402491,1
328870,1
448540,1
36900,1
402490,1
402489,1
429690,1
411690,1
402488,1
402487,1
402486,1
356710,1
356770,1
448160,1
402493,1
369310,1
349280,1
369620,1
323270,1
449730,1
411550,1
402494,1
411600,1
370140,1
329040,1
449330,1
449320,1
449310,1
398670,1
411610,1
449180,1
356210,1
449120,1
370050,1
398830,1
328930,1
369860,1
367990,1
292680,1
328440,1
448020,1
367050,1
367010,1
399600,1
324090,1
402480,1
431330,1
446590,1
366780,1
399700,1
446470,1
366690,1
357400,1
431360,1
431390,1
431410,1
446100,1
327940,1
366350,1
445900,1
367090,1
328000,1
402481,1
342920,1
328310,1
367800,1
367700,1
399180,1
430290,1
430930,1
402485,1
262510,1
447860,1
447180,1
447800,1
402484,1
447330,1
367340,1
412010,1
402483,1
402482,1
447240,1
323250,1
294730,1
402495,1
354770,1
454460,1
372960,1
372950,1
330500,1
428240,1
354720,1
37290,1
454230,1
397960,1
454170,1
322930,1
372780,1
407340,1
372770,1
407320,1
372670,1
428280,1
453950,1
397970,1
373021,1
414770,1
454520,1
455230,1
37350,1
455990,1
373460,1
340130,1
37340,1
405810,1
455340,1
37330,1
455200,1
454610,1
454950,1
354690,1
397810,1
35470,1
454730,1
454720,1
397820,1
330520,1
340380,1
453740,1
411390,1
453730,1
343250,1
371290,1
371240,1
355510,1
371220,1
329680,1
451200,1
355690,1
451010,1
450710,1
355950,1
340700,1
450290,1
450250,1
370600,1
29520,1
257220,1
450030,1
398620,1
451570,1
322990,1
451900,1
354910,1
453700,1
372260,1
453390,1
453350,1
406020,1
296810,1
372060,1
453130,1
398000,1
451990,1
371850,1
371810,1
452650,1
407100,1
452450,1
355120,1
371430,1
355140,1
445880,1
264420,1
264440,1
279460,1
401310,1
438130,1
401330,1
36240,1
437890,1
433840,1
433890,1
437740,1
285670,1
437520,1
402450,1
324850,1
437340,1
437170,1
412530,1
437100,1
434070,1
437080,1
437020,1
438160,1
438300,1
433580,1
275330,1
433120,1
286520,1
341640,1
274800,1
439550,1
438940,1
362920,1
400940,1
438780,1
277170,1
275830,1
438350,1
27600,1
433400,1
276460,1
362740,1
438330,1
438310,1
434130,1
413470,1
439950,1
36200,1
361330,1
326110,1
326060,1
434490,1
40200,1
434600,1
281900,1
412970,1
435840,1
361020,1
435490,1
435360,1
434820,1
434860,1
360610,1
434870,1
434930,1
282960,1
40210,1
342180,1
436270,1
413220,1
280200,1
326420,1
279840,1
361930,1
36190,1
284910,1
434220,1
36180,1
401780,1
436490,1
281050,1
36170,1
434340,1
436470,1
36160,1
36150,1
406720,1
434390,1
326130,1
274390,1
412480,1
445840,1
441457,1
402473,1
365320,1
443860,1
443700,1
365240,1
443650,1
365200,1
443370,1
432180,1
443250,1
443020,1
289550,1
442260,1
442140,1
364970,1
406263,1
289380,1
269550,1
441680,1
402474,1
266590,1
365560,1
445140,1
402479,1
445730,1
402478,1
357690,1
445310,1
357730,1
402477,1
445210,1
402476,1
365620,1
29110,1
444770,1
402475,1
431630,1
357920,1
444580,1
365760,1
365750,1
342430,1
441453,1
440160,1
441452,1
402472,1
364130,1
440434,1
327100,1
272300,1
400570,1
432490,1
440410,1
363900,1
440330,1
432620,1
341570,1
327000,1
432780,1
273740,1
432850,1
273800,1
400880,1
432990,1
432410,1
440720,1
413510,1
270430,1
289050,1
441451,1
441450,1
406300,1
364670,1
270230,1
364590,1
413610,1
288690,1
358760,1
288670,1
288630,1
440870,1
440800,1
341460,1
440770,1
400500,1
364240,1
456000,1
456130,1
456540,1
479110,1
351420,1
403460,1
485340,1
485270,1
485240,1
485110,1
484890,1
483970,1
321070,1
483950,1
483820,1
338960,1
403440,1
409990,1
481950,1
333100,1
305460,1
480690,1
480500,1
333290,1
338630,1
485590,1
306370,1
486850,1
409970,1
486480,1
486470,1
380540,1
486350,1
486300,1
486290,1
486230,1
485600,1
38030,1
485880,1
485860,1
351170,1
320890,1
403490,1
485640,1
403470,1
403400,1
479020,1
222500,1
37970,1
396730,1
473540,1
424760,1
332630,1
473470,1
425040,1
321310,1
472770,1
407880,1
471270,1
471260,1
471220,1
303880,1
471160,1
470280,1
410150,1
321450,1
470140,1
470060,1
473800,1
473810,1
229660,1
477010,1
479010,1
479000,1
379670,1
332810,1
477950,1
477800,1
415610,1
410050,1
424310,1
33270,1
379530,1
476410,1
332730,1
475080,1
474230,1
351810,1
379370,1
407891,1
338590,1
423740,1
469560,1
216930,1
215374,1
310990,1
494680,1
494460,1
494370,1
338300,1
493920,1
349750,1
349760,1
310640,1
493720,1
422140,1
38190,1
381890,1
381850,1
493380,1
38180,1
422210,1
422270,1
494790,1
494970,1
494980,1
421890,1
382160,1
496490,1
39610,1
496350,1
496310,1
214210,1
349300,1
349320,1
496230,1
334100,1
496180,1
496030,1
421900,1
495720,1
495470,1
495320,1
495300,1
349670,1
492660,1
409910,1
487380,1
422860,1
489580,1
423460,1
381050,1
488960,1
488720,1
307620,1
220980,1
488590,1
350330,1
488360,1
307560,1
380990,1
350490,1
396530,1
487600,1
487590,1
487580,1
487530,1
423650,1
489890,1
489900,1
489910,1
491580,1
381610,1
38160,1
492280,1
396320,1
492270,1
308560,1
492080,1
491620,1
409920,1
423220,1
491240,1
491210,1
491070,1
21950,1
490990,1
396390,1
490490,1
490380,1
469600,1
468930,1
456570,1
322440,1
374745,1
374744,1
374743,1
374742,1
374722,1
460780,1
374719,1
244830,1
414850,1
374717,1
402608,1
459680,1
374712,1
374711,1
374710,1
459520,1
459510,1
354280,1
374709,1
414860,1
374746,1
461360,1
353300,1
241680,1
462830,1
331580,1
300630,1
24220,1
42660,1
462400,1
375450,1
353340,1
243890,1
462130,1
402880,1
339530,1
375160,1
353610,1
339540,1
339560,1
405700,1
402607,1
374707,1
397320,1
24620,1
427970,1
458030,1
354560,1
24820,1
24830,1
457770,1
457690,1
428020,1
428040,1
457660,1
298420,1
373860,1
373810,1
457450,1
298300,1
340110,1
456980,1
456830,1
456780,1
458110,1
374150,1
322550,1
374703,1
427860,1
459040,1
374705,1
331210,1
427890,1
374704,1
299090,1
458750,1
374702,1
397670,1
246820,1
299010,1
414810,1
458510,1
407700,1
458380,1
339840,1
458370,1
375680,1
300910,1
468900,1
344100,1
403130,1
467170,1
467120,1
302370,1
466820,1
321710,1
352450,1
415140,1
425687,1
425688,1
410540,1
466350,1
466050,1
403090,1
352580,1
465890,1
465860,1
39710,1
465750,1
467220,1
332370,1
467520,1
468060,1
378570,1
352050,1
378390,1
46840,1
468320,1
303310,1
468160,1
468080,1
425410,1
344160,1
468050,1
352170,1
378090,1
425450,1
467890,1
467790,1
302810,1
234100,1
377200,1
397140,1
24150,1
377120,1
410770,1
463520,1
352850,1
463460,1
397200,1
463440,1
301260,1
407760,1
376110,1
397240,1
463130,1
463120,1
331660,1
343990,1
397310,1
353260,1
463070,1
24140,1
375740,1
397190,1
463750,1
463760,1
464690,1
377100,1
465190,1
465150,1
465070,1
465050,1
465000,1
464880,1
377040,1
464670,1
397180,1
464440,1
464380,1
464120,1
376750,1
464100,1
464080,1
321940,1
463800,1
365090,1
